,Q_num,taishou,Question,ninzuu
0,\01,＜全員に＞,〔回答票１〕Ｑ１　あなたは、下記の機器を利用していますか。この中から、あてはまるものをすべてあげてください。（いくつでも）,3441    
1,\02,＜Ｑ１のいずれかの機器を利用している（Ｑ１で「１」〜「１５」のいずれかを回答）方に＞,〔回答票２〕Ｑ２（ネット利用まとめ：1使っている）あなたは、Ｑ１で回答した機器でインターネットを使っていますか。それぞれの機器について、この中から、あてはまるものを１つあげてください。（それぞれ１つだけ）,3142    
2,\03,＜Ｑ１のいずれかの機器を利用している（Ｑ１で「１」〜「１５」のいずれかを回答）方に＞,〔回答票２〕Ｑ２（Ａ１スマホ〜Ｇ１インターネット接続テレビ計）あなたは、Ｑ１で回答した機器でインターネットを使っていますか。それぞれの機器について、この中から、あてはまるものを１つあげてください。（それぞれ１つだけ）,3142    
3,\04,＜Ｑ１の該当機器を利用している（Ｑ１で「１」を回答）方に＞,〔回答票２〕Ｑ２〔A-1スマートフォン〕あなたは、Ｑ１で回答した機器でインターネットを使っていますか。それぞれの機器について、この中から、あてはまるものを１つあげてください。（それぞれ１つだけ）,1541    
4,\05,＜Ｑ１の該当機器を利用している（Ｑ１で「２」を回答）方に＞,〔回答票２〕Ｑ２〔A-2格安スマートフォン〕あなたは、Ｑ１で回答した機器でインターネットを使っていますか。それぞれの機器について、この中から、あてはまるものを１つあげてください。（それぞれ１つだけ）,22    
5,\06,＜Ｑ１の該当機器を利用している（Ｑ１で「３」を回答）方に＞,〔回答票２〕Ｑ２〔A-3機能限定・子供向けスマートフォン〕あなたは、Ｑ１で回答した機器でインターネットを使っていますか。それぞれの機器について、この中から、あてはまるものを１つあげてください。（それぞれ１つだけ）,60    
6,\07,＜Ｑ１の該当機器を利用している（Ｑ１で「４」を回答）方に＞,〔回答票２〕Ｑ２〔A-4携帯電話の契約が切れたスマートフォン〕あなたは、Ｑ１で回答した機器でインターネットを使っていますか。それぞれの機器について、この中から、あてはまるものを１つあげてください。（それぞれ１つだけ）,100    
7,\08,＜Ｑ１の該当機器を利用している（Ｑ１で「５」を回答）方に＞,〔回答票２〕Ｑ２〔B-1携帯電話〕あなたは、Ｑ１で回答した機器でインターネットを使っていますか。それぞれの機器について、この中から、あてはまるものを１つあげてください。（それぞれ１つだけ）,392    
8,\09,＜Ｑ１の該当機器を利用している（Ｑ１で「６」を回答）方に＞,〔回答票２〕Ｑ２〔B-2機能限定・子供向け携帯電話〕あなたは、Ｑ１で回答した機器でインターネットを使っていますか。それぞれの機器について、この中から、あてはまるものを１つあげてください。（それぞれ１つだけ）,307    
9,\10,＜Ｑ１の該当機器を利用している（Ｑ１で「７」を回答）方に＞,〔回答票２〕Ｑ２〔C-1ノートパソコン〕あなたは、Ｑ１で回答した機器でインターネットを使っていますか。それぞれの機器について、この中から、あてはまるものを１つあげてください。（それぞれ１つだけ）,846    
10,\11,＜Ｑ１の該当機器を利用している（Ｑ１で「８」を回答）方に＞,〔回答票２〕Ｑ２〔C-2デスクトップパソコン〕あなたは、Ｑ１で回答した機器でインターネットを使っていますか。それぞれの機器について、この中から、あてはまるものを１つあげてください。（それぞれ１つだけ）,409    
11,\12,＜Ｑ１の該当機器を利用している（Ｑ１で「９」を回答）方に＞,〔回答票２〕Ｑ２〔D-1タブレット〕あなたは、Ｑ１で回答した機器でインターネットを使っていますか。それぞれの機器について、この中から、あてはまるものを１つあげてください。（それぞれ１つだけ）,483    
